[INFO ] [03-08-2024 00:01:53] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [03-08-2024 00:01:53] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [03-08-2024 00:01:53] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [03-08-2024 00:02:05] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 21852 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [03-08-2024 00:02:05] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [03-08-2024 00:02:05] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [03-08-2024 00:02:05] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [03-08-2024 00:02:05] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [03-08-2024 00:02:05] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 75 ms. Found 9 JPA repository interfaces.
[INFO ] [03-08-2024 00:02:06] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [03-08-2024 00:02:06] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [03-08-2024 00:02:06] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [03-08-2024 00:02:06] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [03-08-2024 00:02:06] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [03-08-2024 00:02:06] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [03-08-2024 00:02:06] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1347 ms
[INFO ] [03-08-2024 00:02:06] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [03-08-2024 00:02:07] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [03-08-2024 00:02:07] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [03-08-2024 00:02:07] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [03-08-2024 00:02:07] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [03-08-2024 00:02:07] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [03-08-2024 00:02:08] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [03-08-2024 00:02:08] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [03-08-2024 00:02:09] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [03-08-2024 00:02:09] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1744b9a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26746bda, org.springframework.security.web.context.SecurityContextPersistenceFilter@15014b68, org.springframework.security.web.header.HeaderWriterFilter@53322ee3, org.springframework.security.web.authentication.logout.LogoutFilter@73d7d614, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1fe6e976, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b9e75e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35e6fbae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a9f556, org.springframework.security.web.session.SessionManagementFilter@4e4f19fc, org.springframework.security.web.access.ExceptionTranslationFilter@6962a3f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1666e92a]
[INFO ] [03-08-2024 00:02:09] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [03-08-2024 00:02:09] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [03-08-2024 00:02:09] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [03-08-2024 00:02:09] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [03-08-2024 00:02:09] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.557 seconds (JVM running for 4.967)
[INFO ] [03-08-2024 00:03:12] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [03-08-2024 00:03:12] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [03-08-2024 00:03:12] [DispatcherServlet              :: 547 ] - Completed initialization in 1 ms
[INFO ] [03-08-2024 00:03:22] [FxComunes                      :: 67  ] - RESPONSE :: CATEGORIAS [{"proId":3,"proPrecio":2.0,"proCategoria":"Gaseosa","proIsActive":true,"proDescripcion":"Bebida Gasificada","padreId":14,"empId":1},{"proId":4,"proPrecio":2.0,"proCategoria":"Café","proIsActive":true,"proDescripcion":"Bebida con Cafeina","padreId":14,"empId":1},{"proId":5,"proPrecio":0.0,"proCategoria":"Combo - Café","proIsActive":true,"proDescripcion":"Combo de Bebida cob Cafeina","padreId":14,"empId":1},{"proId":13,"proPrecio":0.0,"proCategoria":"Combo - Gaseosa","proIsActive":true,"proDescripcion":"Combo Bebida Gasificada","padreId":14,"empId":1}]
[INFO ] [03-08-2024 00:03:32] [FxComunes                      :: 67  ] - RESPONSE :: CATEGORIAS [{"proId":3,"proPrecio":2.0,"proCategoria":"Gaseosa","proIsActive":true,"proDescripcion":"Bebida Gasificada","padreId":14,"empId":1},{"proId":4,"proPrecio":2.0,"proCategoria":"Café","proIsActive":true,"proDescripcion":"Bebida con Cafeina","padreId":14,"empId":1},{"proId":5,"proPrecio":0.0,"proCategoria":"Combo - Café","proIsActive":true,"proDescripcion":"Combo de Bebida cob Cafeina","padreId":14,"empId":1},{"proId":13,"proPrecio":0.0,"proCategoria":"Combo - Gaseosa","proIsActive":true,"proDescripcion":"Combo Bebida Gasificada","padreId":14,"empId":1}]
[INFO ] [03-08-2024 00:03:37] [FxComunes                      :: 67  ] - VentaRequest[{"producto":null,"venDetId":null,"venDetCantidad":4,"venDetSubtotal":8.0,"ventaId":null,"productoId":3,"venDetPrecio":2.0}]
[INFO ] [03-08-2024 00:03:37] [FxComunes                      :: 67  ] - VentaRequest{"detallesVentas":[{"producto":null,"venDetId":null,"venDetCantidad":4,"venDetSubtotal":8.0,"ventaId":null,"productoId":3,"venDetPrecio":2.0}],"venId":null,"venFecha":null,"venTotal":14.0,"empresaId":null,"clienteId":5,"venTipoPago":"EFECTIVO","usuarioId":1}
[INFO ] [03-08-2024 00:03:38] [FxComunes                      :: 67  ] - VentaEntity{"venId":17,"venFecha":1722661417976,"venTotal":14.0,"empresaId":null,"clienteId":5,"venTipoPago":"EFECTIVO","usuarioId":1}
[INFO ] [03-08-2024 00:03:38] [FxComunes                      :: 67  ] - VentaDetalleEntity[{"venDetId":17,"ventaId":17,"productoId":3,"venDetCantidad":4,"venDetSubtotal":8.0,"venDetPrecio":2.0}]
[WARN ] [03-08-2024 00:06:37] [SessionIdGeneratorBase         :: 173 ] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [161] milliseconds.
[DEBUG] [03-08-2024 00:06:38] [UsuarioImpl                    :: 90  ] - Implements :: findByUsuUsername :: GIOMAR
[DEBUG] [03-08-2024 00:06:38] [UsuarioImpl                    :: 74  ] - Implements :: findUsuarioAuthorityByUsuId :: 1
[INFO ] [03-08-2024 00:06:38] [EmpresaImpl                    :: 33  ] - Implements :: findById :: 1
[INFO ] [03-08-2024 00:06:38] [FxComunes                      :: 67  ] - UsuarioAuthorityResponse{"authId":1,"authUsername":"GIOMAR","authPassword":"$2a$10$TRELxEIP2KAHqD8rNfAvT.bUlV33MYwVGOP28pokRAd6gQ0F9GqXe","authRoles":"ADMIN","usuId":1,"authIsActive":true}
[INFO ] [03-08-2024 00:06:38] [FxComunes                      :: 67  ] - UsuarioResponse{"usuId":1,"usuNombre":"GIOMAR","usuApePaterno":"ORTEGA","usuApeMaterno":"SULLCA","usuTelefono":"970180035","empresaId":1}
[INFO ] [03-08-2024 00:06:38] [FxComunes                      :: 67  ] - EmpresaSession{"empId":1,"empDocumentoTipo":"RUC","empDocumentoNumero":"10441167321","empRazonSocial":"Jhan Pierre Moreno Garcia","empResponsable":"Jhan Moreno","empTelefono":"972514160","empImageLogo":null,"empNombreComercial":"Albin Wurst Lima","empFechaContratoInicio":1721797200000,"empFechaContratoFin":1721797200000,"empFechaCreacion":1721875636000,"empQrYape":null,"empQrPlin":null,"empQrPagos":null,"empIsActive":true}
[WARN ] [03-08-2024 00:06:38] [SqlExceptionHelper             :: 137 ] - SQL Error: 207, SQLState: S0001
[ERROR] [03-08-2024 00:06:38] [SqlExceptionHelper             :: 142 ] - Invalid column name 'pro_tipo'.
[ERROR] [03-08-2024 00:06:38] [[dispatcherServlet]            :: 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
com.microsoft.sqlserver.jdbc.SQLServerException: Invalid column name 'pro_tipo'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:262)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1632)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:602)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:524)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7375)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:3206)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:247)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:222)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:446)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:57)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2322)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2075)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2037)
	at org.hibernate.loader.Loader.doQuery(Loader.java:956)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:357)
	at org.hibernate.loader.Loader.doList(Loader.java:2868)
	at org.hibernate.loader.Loader.doList(Loader.java:2850)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2682)
	at org.hibernate.loader.Loader.list(Loader.java:2677)
	at org.hibernate.loader.custom.CustomLoader.list(CustomLoader.java:338)
	at org.hibernate.internal.SessionImpl.listCustomQuery(SessionImpl.java:2186)
	at org.hibernate.internal.AbstractSharedSessionContract.list(AbstractSharedSessionContract.java:1204)
	at org.hibernate.query.internal.NativeQueryImpl.doList(NativeQueryImpl.java:177)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1617)
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1665)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:156)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:144)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:160)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:76)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at com.sun.proxy.$Proxy117.SP_COUNT_PEDIDOS_X_ESTADO(Unknown Source)
	at com.pe.kenpis.business.impl.VentaEstadoImpl.getCountPedidosXEstado(VentaEstadoImpl.java:117)
	at com.pe.kenpis.expose.web.WLoginController.welcome(WLoginController.java:71)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
